user_Id,cluster_Id,answer_date,answers
54d4a1d6db8155e6700f853b,12,2015-02-06 11:14:00,"I'm with family this week and so not super active, but I hope we can work towards the release next week :)
sure. There is another check_array pr that might be conflicting
and that I think is very important
the dtype=object one
https://github.com/scikit-learn/scikit-learn/pull/4057
"
54d4a1d6db8155e6700f853b,61,2015-02-24 22:46:00,"cool
ok
"
54d4a1d6db8155e6700f853b,69,2015-02-25 18:59:00,"yeah that sounds like a good idea
"
54d4a1d6db8155e6700f853b,72,2015-02-25 19:14:00,"you mean == 1
"
54d4a1d6db8155e6700f853b,75,2015-02-25 19:19:00,"that is also weird ;)
"
54d4a1d6db8155e6700f853b,83,2015-02-26 15:27:00,"cool
yeah maybe that was a bad idea. but it was already broken before
I know the bugs are unrelated, but I thought the fix might be. I was thinking about removing the implementation of partial fit, which would make it easier to fix both bugs, I think
args I meant fit_transform
err fit_predict?
"
54d4a1d6db8155e6700f853b,89,2015-02-26 19:47:00,"fyi https://github.com/scikit-learn/scikit-learn/pull/4285 should be good
I had some weird behavior with the interp1d but I need to do some NYU stuff before I can investigate further
"
54d4a1d6db8155e6700f853b,97,2015-03-02 14:53:00,"damn time difference ;)
"
54d4a1d6db8155e6700f853b,115,2015-03-02 21:54:00,"possibly. I didn't have much time to look at them yet
this is not really a priority as I want to get stuff clean and fixed for the release first
"
54d4a1d6db8155e6700f853b,118,2015-03-02 22:40:00,"haha I just saw it and thought you read my message ;)
anything I should look at now? btw, does beta mean uploading docs?
probably not I guess?
"
54d4a1d6db8155e6700f853b,132,2015-03-05 20:44:00,"ok
"
54d4a1d6db8155e6700f853b,141,2015-03-05 21:08:00,"Try a tree? Or use OneVsRestClassifer(LogisticRegression).
I'll have a look soon.
probably with ``estimator__``. But I'd rather go with a tree, which should work
"
54d4a1d6db8155e6700f853b,144,2015-03-05 21:27:00,"no transparency here. I technically have a laptop monitor and a large one, but in the office I currently only use the large one. Still context-switching too much.
I have the gitter tab just always open
"
54d4a1d6db8155e6700f853b,149,2015-03-05 22:25:00,"ok let me look at it tomorrow
"
54d4a1d6db8155e6700f853b,160,2015-03-06 16:26:00,"I feel the same way
do you want to press the green button or should I do the rebase dance?
"
54d4a1d6db8155e6700f853b,168,2015-03-06 17:48:00,"ok
"
54d4a1d6db8155e6700f853b,183,2015-03-07 17:38:00,"yeah, go ahead. the branch should be there now.
"
54d4a1d6db8155e6700f853b,185,2015-03-07 17:56:00,"you too!
"
54d4a1d6db8155e6700f853b,196,2015-03-10 20:32:00,"landscape.io does not seem to be very mature yet. but could be cool and carl is pretty responsive
"
54d4a1d6db8155e6700f853b,213,2015-03-11 14:30:00,"ok
"
54d4a1d6db8155e6700f853b,238,2015-03-18 15:23:00,"@omerzimp why are you so set on AF?
"
54d4a1d6db8155e6700f853b,243,2015-03-18 15:26:00,"there is also AgglomerativeClustering, which is much faster and easier to understand than AF
and provides a hierarchical clustering
well ok if your point is to understand how to implement AF on MR then go for that. I just don't see why you would want to do that, as AF is a crappy algorithm.
There are a also papers about implementing good clustering algorithms on MR
"
54d4a1d6db8155e6700f853b,245,2015-03-18 15:27:00,"I am just asking why you want AF.
"
54d4a1d6db8155e6700f853b,249,2015-03-18 15:41:00,"@ogrisel cool :) there are sooo many reviews to be done....
"
54d4a1d6db8155e6700f853b,251,2015-03-18 15:46:00,"btw @ogrisel if we merge one Pr every day, we will still be going at Chrismas (if no-one opens any more).
omerzimp there is none. Pyspark is the closest, I'd think. there are also python interfaces for h2o and graphlab/dato
"
54d4a1d6db8155e6700f853b,253,2015-03-18 15:52:00,"np.unique(clustering.labels_)
"
54d4a1d6db8155e6700f853b,269,2015-03-18 20:11:00,"thanks, that's awesome! have fun!
I'll try to figure out the test that crashes on all kind of weird combinations of python and numpy
"
54d4a1d6db8155e6700f853b,270,2015-03-18 20:20:00,":feelsgood:
"
54d4a1d6db8155e6700f853b,273,2015-03-18 20:30:00,"Well if you want, you can try to track down what are the changes in python and numpy that cause this to fail ;)
I have to work on organizational stuff for the rest of the day, so I can't track this down much further at the moment
"
54d4a1d6db8155e6700f853b,286,2015-03-19 16:29:00,"I could but I have other things to do. and without looking at it, how should I say if it is doable?
"
54d4a1d6db8155e6700f853b,291,2015-03-20 15:54:00,"thanks, looks good and I marked for backport
"
54d4a1d6db8155e6700f853b,322,2015-03-23 15:09:00,"Ok you are just building a regressor. By application I mean: does this ever work better than a random forest? Also, is that what people currently use in symbolic regression? And does that work better than greedy expansions of variables in a linear model?
@ogrisel would you still have them in the ``.utils`` module? I thought about introducing ``._utils`` and just moving (backward-compatible) all the non-public API there?
but maybe I should rather spend my time on reviewing the LDA and GP PRs  or finishing the MLP.
Btw, for the MLP, I'm not 100% certain on how to do nesterovs momentum. I find the paper was not very clearly written, but maybe I was just tired
https://github.com/scikit-learn/scikit-learn/pull/4436 just passed
"
54d4a1d6db8155e6700f853b,344,2015-03-24 19:16:00,"well he said he understood my idea
not that it solves his issue / replaces his
I should reread my proposal
It has been two years (sic!)
"
54d4a1d6db8155e6700f853b,345,2015-03-24 19:19:00,"I would have to re-read but it tries to address some of the points that I mentioned in my email
:)
"
54d4a1d6db8155e6700f853b,350,2015-03-24 21:00:00,"no
"
54d4a1d6db8155e6700f853b,352,2015-03-24 21:01:00,"anyhow, I commented on melange that I think it is not a good name
I would just call it model selection and evaluation maybe
"
54d4a1d6db8155e6700f853b,358,2015-03-24 21:59:00,"google doc
@ogrisel do you think this is a good idea: https://github.com/scikit-learn/scikit-learn/issues/4445 we could ask cangermueller to do it, he didn't have much opportunity to prove his coding skills yet, I think
heading over to facebook for free drinks now ^^
ttyl
"
54d4a1d6db8155e6700f853b,369,2015-03-26 01:11:00,"tomorrow. It's 21h in NYC
"
54d4a1d6db8155e6700f853b,373,2015-03-26 01:27:00,"noooo don't do it ;)
"
54d4a1d6db8155e6700f853b,383,2015-03-26 14:53:00,"@omerzimp I wouldn't expect that.
"
54d4a1d6db8155e6700f853b,391,2015-03-26 18:07:00,"I'll do it, I can release afterwards.
"
54d4a1d6db8155e6700f853b,393,2015-03-26 18:05:00,"@ogrisel I'm back
just out for lunch
@ragv I'll do it in a bit
"
54d4a1d6db8155e6700f853b,398,2015-03-26 18:22:00,"@ogrisel what is the status now? do you want to do it or should I? Also, should we have a ""highlights"" section in whatsnew?
maybe not
next we should push the 0.16.0 version, trigger the buildbot, and move the docs, right?
are you working on any of these?
"
54d4a1d6db8155e6700f853b,404,2015-03-26 18:42:00,"can you have a brief look at the commit https://github.com/amueller/scikit-learn/commit/dbe3cd33145677cdae9bdbcbef0c3791bf94bca3 @ogrisel ?
"
54d4a1d6db8155e6700f853b,408,2015-03-26 18:48:00,"- Improved error messages and better validation when using malformed input data.
"
54d4a1d6db8155e6700f853b,411,2015-03-26 18:55:00,"ok. I'll push it, do the docs stuff and push the docs. I think we can do this now.
whatsnew changes will go to both branches
"
54d4a1d6db8155e6700f853b,426,2015-03-27 14:46:00,"good
I just decided to stay at home, I'm too sick
"
54d4a1d6db8155e6700f853b,462,2015-03-29 15:58:00,"thanks
That sounds like a good strategy
"
54d4a1d6db8155e6700f853b,469,2015-04-01 14:27:00,"I agree
"
54d4a1d6db8155e6700f853b,493,2015-04-06 14:06:00,"oh damn, I didn't think of that.
btw, can you ping gael on gsoc?
we need to move forward
to get the right number of slots
"
54d4a1d6db8155e6700f853b,538,2015-04-14 16:10:00,"ok, fixed. I'll update the mac build thing, I guess, and then we check the sdists...
and build the website and minimize the PNGs ... fun :)
"
54d4a1d6db8155e6700f853b,545,2015-04-14 19:58:00,"maybe I'll try upload_all
oh, right
now it works
"
54d4a1d6db8155e6700f853b,546,2015-04-14 20:04:00,"yeah It does work. Did you upload already?
ok. what is twine?
I'm just drafting the ann mail, ok?
"
54d4a1d6db8155e6700f853b,613,2015-05-05 21:27:00,"makes sense, but we can also not wait for the fix in pandas.
@ogrisel so I think we should maybe just copy the DF in the ""rare"" situation that happens and throw a warning that people should use .values to avoid the copy?
"
54d4a1d6db8155e6700f853b,632,2015-05-15 20:55:00,"hey :)
"
54d4a1d6db8155e6700f853b,645,2015-05-18 22:39:00,"ok, I will. not sure I have time to go through all of it now
"
54d4a1d6db8155e6700f853b,648,2015-05-19 14:40:00,"not yet
"
54d4a1d6db8155e6700f853b,653,2015-05-19 15:35:00,"where are you going vlad? Will you be around?
"
54d4a1d6db8155e6700f853b,657,2015-05-19 18:22:00,"great!
"
54d4a1d6db8155e6700f853b,662,2015-05-20 14:41:00,"pretty sure that will fix the issue
"
54d4a1d6db8155e6700f853b,693,2015-05-27 20:39:00,"hehe ok
loooool http://en.wikipedia.org/wiki/Andreas_M%C3%BCller
"
54d4a1d6db8155e6700f853b,695,2015-05-27 20:58:00,"lol
I'm not that interesting
"
54d4a1d6db8155e6700f853b,719,2015-06-03 19:19:00,"yeah probably
but the FeatureUnion thing didn't get as much attention, I think
"
54d4a1d6db8155e6700f853b,738,2015-06-04 20:30:00,"yeah sounds good
"
54d4a1d6db8155e6700f853b,746,2015-06-04 22:13:00,"well you could just leave them out, that could be supported.
but still ugly
"
54d4a1d6db8155e6700f853b,752,2015-06-04 22:21:00,"haha
"
54d4a1d6db8155e6700f853b,777,2015-06-05 18:04:00,"feel free to do it
"
54d4a1d6db8155e6700f853b,784,2015-06-05 20:15:00,"@vene that is what I was asking
and the slicing API with complex number that do not mean steps seems a really awkward construct
isinstance(sparse.csr_matrix([[1, 2]]), containers.Mapping) == True. # that is all
gitter is weird
"
54d4a1d6db8155e6700f853b,788,2015-06-05 20:47:00,"more or less horrifying than the complex slicing?
"
54d4a1d6db8155e6700f853b,790,2015-06-05 20:58:00,";)
"
54d4a1d6db8155e6700f853b,792,2015-06-05 21:08:00,"sorry, I didn't get that
"
54d4a1d6db8155e6700f853b,836,2015-06-09 15:45:00,"sounds good
"
54d4a1d6db8155e6700f853b,847,2015-06-10 23:09:00,"probably not.
Maybe ping @ogrisel ?
great!
"
54d4a1d6db8155e6700f853b,891,2015-06-12 19:43:00,"Either is fine
usually we ask to squash commits before merging, so if you always amend you don't have to do that
the PR discussions are not handled in a great way by github, no matter which method you use.
"
54d4a1d6db8155e6700f853b,941,2015-06-17 17:55:00,"if anyone has time, the timing on #4844 really confuses me btw.
Slicing an euclidean distance into smaller bits makes the code run faster?!
"
54d4a1d6db8155e6700f853b,961,2015-06-17 18:47:00,"so if you want to square an array it is faster to do so by chunking it... that seems wrong
"
54d4a1d6db8155e6700f853b,962,2015-06-17 18:50:00,"for the code in #4844 chunks of size 1 are fastest
%timeit array *= array doesn't work lol
having the loop over samples be the fastest just seems so wrong
"
54d4a1d6db8155e6700f853b,974,2015-06-18 15:14:00,"I stil have not really read that :-/
"
54d4a1d6db8155e6700f853b,975,2015-06-18 15:16:00,"sweet
"
54d4a1d6db8155e6700f853b,982,2015-06-18 15:32:00,"@vene would you not agree? Well you could argue it is always more robust.
GBM is an ensemble ;)
"
54d4a1d6db8155e6700f853b,989,2015-06-18 15:55:00,"actually I think you should pick an example that can currently not be made to work
"
54d4a1d6db8155e6700f853b,993,2015-06-18 15:59:00,"discussion: https://github.com/scikit-learn/scikit-learn/issues/4757
"
54d4a1d6db8155e6700f853b,1017,2015-06-22 22:50:00,"no worries vladn :)
"
54d4a1d6db8155e6700f853b,1021,2015-06-23 14:48:00,"@rvraghav93 commented there
"
54d4a1d6db8155e6700f853b,1022,2015-06-23 14:51:00,"no in cross_validation
so there will be a new version now in model_selection
and the old version will behave the old way
"
54d4a1d6db8155e6700f853b,1025,2015-06-23 14:56:00,"yeah just add ``new_cv.n_folds(X, y, labels)``
because we don't want to instantiate the whole thing there. we usually know this anyhow
"
54d4a1d6db8155e6700f853b,1032,2015-06-23 15:19:00,"np. sorry for the delay. we have quite a few prs
@vene @ogrisel do you want to review #4583 ?
"
54d4a1d6db8155e6700f853b,1054,2015-06-23 17:31:00,"alright :)
"
54d4a1d6db8155e6700f853b,1085,2015-06-30 03:06:00,"tomorrow
"
54d4a1d6db8155e6700f853b,1108,2015-07-01 13:54:00,"yes
"
54d4a1d6db8155e6700f853b,1123,2015-07-02 20:57:00,"sweet thanks
"
54d4a1d6db8155e6700f853b,1187,2015-07-28 20:45:00,"@michaelaye glad you worked it out :)
"
54d4a1d6db8155e6700f853b,1195,2015-07-29 16:47:00,"not easily ;)
you could test it against simple cases that you worked out on paper and that are easy to check?
though that is rarely the case with formulas involving digamma functions :-/
Honestly I don't know. unit-testing variational inference ....
"
54d4a1d6db8155e6700f853b,1200,2015-07-31 16:24:00,"haha yeah have a nap ;)
"
54d4a1d6db8155e6700f853b,1231,2015-08-09 18:20:00,"I can try. I'm pretty busy at the moment but I'll have a look
Does anyone know where @ogrisel is? Holidays?
I'll check it tomorrow
"
54d4a1d6db8155e6700f853b,1237,2015-08-10 18:38:00,"doc/modules/mixture.rst ?
"
54d4a1d6db8155e6700f853b,1239,2015-08-10 18:46:00,"I know ;)
"
54d4a1d6db8155e6700f853b,1266,2015-08-13 17:46:00," s/examples/tests I mean
yes
ok
why do you think appveyor is not testing model selection?
"
54d4a1d6db8155e6700f853b,1269,2015-08-13 18:04:00,"It looks ok
"
54d4a1d6db8155e6700f853b,1279,2015-08-14 18:02:00,"sure :)
"
54d4a1d6db8155e6700f853b,1314,2015-09-10 14:17:00,"yeah but that should be a quick change that either of us can do if it has two reviews
do you have any opinion on adding PR links to whatsnew?
"
54d4a1d6db8155e6700f853b,1329,2015-09-11 15:18:00,"yeah
this is also new to me: https://ci.appveyor.com/project/sklearn-ci/scikit-learn/build/1.0.2090/job/toaww87ohll9pxv9
wait that is the same
sorry
"
54d4a1d6db8155e6700f853b,1426,2015-10-14 18:11:00,"http://scikit-learn.org/dev/auto_examples/model_selection/plot_roc.html is not rendered
meh
"
54d4a1d6db8155e6700f853b,1441,2015-10-15 14:39:00,"@ogrisel are you planning on uploading the website for the rc? No, right?
I think it would be nice to fix https://github.com/scikit-learn/scikit-learn/issues/5324
should I go for that?
oh right there is https://github.com/scikit-learn/scikit-learn/pull/5402
https://github.com/scikit-learn/sklearn-docbuilder/pull/6
"
54d4a1d6db8155e6700f853b,1448,2015-10-15 17:05:00,"I agree.
so the plotting examples are ""not that critical"" for the release. Though it would be nice to fix them
yeah but not for the rc.
I thought you wanted to do an RC/beta today? Or the full release?
"
54d4a1d6db8155e6700f853b,1503,2015-10-21 09:15:00,"thanks @glouppe
"
54d4a1d6db8155e6700f853b,1516,2015-10-21 11:27:00,"so it is not our IP
"
54d4a1d6db8155e6700f853b,1530,2015-10-21 15:40:00,"@vighneshbirodkar there doesn't necessarily be a loop
"
54d4a1d6db8155e6700f853b,1532,2015-10-21 15:47:00,"@vighneshbirodkar  or there could be a closed form solution
@ogrisel yeah I think it was a fluke
"
54d4a1d6db8155e6700f853b,1537,2015-10-21 16:55:00,"why?
right.
"
54d4a1d6db8155e6700f853b,1554,2015-10-22 19:32:00,"indeed
lol I don't think I wrote a line of code this week
"
54d4a1d6db8155e6700f853b,1581,2015-10-29 23:43:00,":D
"
54d4a1d6db8155e6700f853b,1590,2015-11-02 01:01:00,"damn, I confused #5534 and #5164
you were right, #5164 should have been closed
"
54d4a1d6db8155e6700f853b,1594,2015-11-02 03:57:00,"yeah you need numpy 1.10
I think
"
54d4a1d6db8155e6700f853b,1746,2015-11-21 01:14:00,"@AAnoosheh you can use SVM(probabilities=True) which will use Platt's method for calibration of the decision function. Or you can use CallibratedClassifierCV to use Isotonic REgression to calibrate an SVM
you can use Nystrom together with LogisticRegression
just set n_components in Nystroem to n_samples and it will give you exact kernel logistic regression
make_pipe(Nystroem(n_components=n_samples), LogisticRegression())
does kernel logistic regression
platt's method in libsvm does 5-fold cross-validation, so it is 5 times as expensive at one SVM.
I don't even know how one would implement KLR in any efficient way, as the dual is dense
I guess you could do SMO or a similar coordinate descent solver?
anyhow, I would expect SVM+Platt do be much faster than KLR, unless you set the parameters such that all samples are support vectors
"
54d4a1d6db8155e6700f853b,1858,2015-12-10 16:35:00,"that is the same as PR ;)
?
"
54d4a1d6db8155e6700f853b,1864,2015-12-10 17:33:00,"hehe ok
"
54d4a1d6db8155e6700f853b,1888,2015-12-17 17:20:00,"and no support for custom architectures, i.e. you can specify a list with the number of nodes in each hidden layer, but they will all have the same activation function and there are no skip connections etc
yeah we're not gonna expand beyond the model that is there. we want to make the mlp as good as possible, so we will add dropout, and if there is a consensus for a better of-the-shelf optimizer than adam, I think we'll be happy to add that, too
there was a GSOC last year, but it did't finish yet :-/
"
54d4a1d6db8155e6700f853b,1890,2015-12-17 17:22:00,"http://benanne.github.io/2015/03/17/plankton.html
the GMM you mean?
"
54d4a1d6db8155e6700f853b,1893,2015-12-17 17:29:00,"machine learning in scikit-learn
err machine learning with python
"
54d4a1d6db8155e6700f853b,1940,2016-01-19 17:49:00,"Thanks :)
"
54d4a1d6db8155e6700f853b,2007,2016-02-09 21:07:00,"Depending on how you parametrize, it's pretty easy to write
if you assume homogeneous samples, you can just do a slight modification of kfold
if you want to use a time index, it becomes way trickier (as we need to get a time series object in)
"
54d4a1d6db8155e6700f853b,2013,2016-02-09 21:52:00,"that is what I mean
"
54d4a1d6db8155e6700f853b,2074,2016-02-18 15:28:00,"just email [email]
"
54d4a1d6db8155e6700f853b,2145,2016-02-29 21:19:00,"was the deadline already? Yes, there is a plan to submit a proposal
"
54d4a1d6db8155e6700f853b,2522,2016-06-17 14:44:00,"@lesshaste is it? what is it used for?
oh wait, is that the paper that describes the regularization used in XGBoost?
"
54d4a1d6db8155e6700f853b,2608,2016-07-16 14:46:00,"Ok pasted the above message here: https://github.com/scikit-learn/scikit-learn/wiki/Scipy-2016-Sprint-instructions
"
54d4a1d6db8155e6700f853b,2617,2016-07-16 16:33:00,"@btabibian hey. Any contributions are always welcome :)
the ones that are tagged sprint are very easy ones. If there is something that strikes your fancy, let me know!
(I mean other than the sprint ones)
"
54d4a1d6db8155e6700f853b,2678,2016-07-28 15:14:00,"Need to check with @ogrisel
@tguillemot can you try pushing again to one of the PRs?
can you try again?
"
54d4a1d6db8155e6700f853b,2826,2016-09-13 18:36:00,"i'll try to trigger the conda builder
"
54d4a1d6db8155e6700f853b,2835,2016-09-13 18:42:00,";)
"
54d4a1d6db8155e6700f853b,2836,2016-09-13 18:47:00,"ok
"
54d4a1d6db8155e6700f853b,2839,2016-09-13 18:49:00,"on python three
travis is failing
like our normal travis https://travis-ci.org/scikit-learn/scikit-learn/builds/159677032
unicode stuff?
that's the built in the 0.18.X branch?
"
54d4a1d6db8155e6700f853b,2858,2016-09-14 19:47:00,"cool
sounds good
"
54d4a1d6db8155e6700f853b,2977,2016-10-25 16:59:00,"either way. first find a test?
"
54d4a1d6db8155e6700f853b,2978,2016-10-25 17:30:00,"whether the kernel knows? Well if X==Y it's probably fit
but no, there is no flag or anything. The kernel shoudn't know
why do you want that?
use shogun if you want to do mkl ;)
"
54d4a1d6db8155e6700f853b,2992,2016-10-27 15:52:00,"ok cool
"
54d4a1d6db8155e6700f853b,3008,2016-10-31 15:41:00,"sure
"
54d4a1d6db8155e6700f853b,3076,2016-12-13 15:46:00,"yes
"
54d4a1d6db8155e6700f853b,3079,2016-12-13 16:01:00,"yes
"
54d4a1d6db8155e6700f853b,3081,2016-12-13 16:16:00,"can't say without looking at your script
"
54d4a1d6db8155e6700f853b,3122,2017-01-16 17:06:00,"@pramitchoudhary haven't read that one. I like Max Kuhn's book though
"
54d4a1d6db8155e6700f853b,3155,2017-02-24 21:27:00,"yes that makes sense. I haven't checked the code but sounds plausible
the f_regression and f_classif docs are pretty bad imho
I have not heard of SIS but that means nothing
cool :)
"
54d4a1d6db8155e6700f853b,3180,2017-03-04 00:19:00,"thanks :)
"
54d4a1d6db8155e6700f853b,3181,2017-03-04 00:58:00,"thanks, that would be great :)
it will mostly be ""easy fix"" issues, I think
I tagged a bunch of stuff ""sprint""
as you might have seen on the right here lol
"
54d4a1d6db8155e6700f853b,3183,2017-03-04 01:07:00,"2013 till now you are still in the top 20 ;) I'm not sure any other timeframe makes us look more diverse
matplotlib might need contributors even more, somehow it's not as ""cool"" as sklearn I fear. I wish I could contribute more there, but I can't even keep up with sklearn
"
54d4a1d6db8155e6700f853b,3366,2017-06-07 19:27:00,"yeah
I wrote this ;)
make it ovr
then it'll have 4 elements
I'm on 0.19-dev
sorry about that
ok starbucks is closing and I have to write a keynote
good luck
"
54d4a1d6db8155e6700f853b,3393,2017-06-13 09:50:00,"that's not the same as accuracy. and SVC is not probabilistic. And was it in the original training set? self-learning is for semi-supervised learning
I think SVC uses sample_weight that you can increase
hm...
"
54d4a1d6db8155e6700f853b,3424,2017-06-29 22:48:00,"great :)
"
54d4a1d6db8155e6700f853b,3470,2017-07-12 16:02:00,"hi
sure
"
54d4a1d6db8155e6700f853b,3471,2017-07-12 16:02:00,"@ogrisel so branch now and backport TSNE once it's merged?
"
54d4a1d6db8155e6700f853b,3479,2017-07-13 16:29:00,"""easy""
;)
yeah true
"
54d4a1d6db8155e6700f853b,3485,2017-07-13 18:52:00,"@ogrisel https://circleci.com/gh/scikit-learn/scikit-learn/12068?utm_campaign=build-failed&utm_medium=email&utm_source=notification
ugh
"
54d4a1d6db8155e6700f853b,3565,2017-09-05 20:14:00,"@lesshaste feel free to pick it up ;)
it makes sense if you can define it? ;)
there are two standard definitions
I'm not sure what's currently to do
"
54d4a1d6db8155e6700f853b,3569,2017-09-05 20:19:00,"What does it mean for a feature to contribute to the auc? how much will AUC change if you leave it out? That is just one step of sequential forward selection
"
54d4a1d6db8155e6700f853b,3648,2017-11-22 17:22:00,"yes
"
54d4a1d6db8155e6700f853b,3670,2017-12-01 18:02:00,"sorry I gotta run, I'll think about it
feature additions are usually pretty long-term
"
54d4a1d6db8155e6700f853b,3677,2017-12-04 20:16:00,"huh
these are all ""old"" packages. I guess conda-forge only uses old packages?
that's what I though, but I was just told in the conda issue tracker that I need to discard any old environment
or at least not try to upgrade anything or compile anything
yeah, true
that sounds possibly unrelated ;)
"
54d4a1d6db8155e6700f853b,3695,2017-12-07 23:20:00,"why do you need to sum up the y_i and 1 - y_i cases? in 4.19 we are only looking at the probability of gi
ah right one of them is always zero... hm yeah could be the different encoding of y_i
did they use p(x, theta) as the top of 4.18 or the bottom of 4.18? I guess if they are consistent, they use the top, but we might use the bottom one
but that just replaces classes 0 and 1 I guess
Eh, I should be grading
"
54d4a1d6db8155e6700f853b,3717,2017-12-12 20:36:00,"lol
"
54d4a1d6db8155e6700f853b,3718,2017-12-12 20:43:00,"?
"
54d4a1d6db8155e6700f853b,3720,2017-12-12 20:48:00,"same applies, I guess?
@gxyd how do you run pytest?
"
54d4a1d6db8155e6700f853b,3977,2018-07-14 14:10:00,"@mirca that's probably a better question for the mailing list. what's the application? robust regression? How does it behave differently from huber in practice?
"
54d4a1d6db8155e6700f853b,3978,2018-07-14 14:36:00,":)
"
54d4a1d6db8155e6700f853b,3996,2018-07-14 19:57:00,"make test-doc
or pytest file
"
54d4a1d6db8155e6700f853b,4039,2018-07-16 15:07:00,"ok most PRs that are tagged either are small and have +1 or are bug fixes or blockers
ok apart from KMedoids I think tagged PRs are relatively reasonable right now
anyone have oppinions on KMedoids?
"
54d4a1d6db8155e6700f853b,4047,2018-07-16 17:34:00,"I was trying to press the green button on #9616 but got many unicorns
"
54d4a1d6db8155e6700f853b,4056,2018-07-16 19:54:00,"ok
"
54d4a1d6db8155e6700f853b,4079,2018-07-17 15:18:00,"I don't have a contact. I had talked to them in the past, sometimes it works. You're in the same time zone as them @GaelVaroquaux ;)
btw I think https://github.com/scikit-learn/scikit-learn/pull/11570 should basically be good t ogo
"
54d4a1d6db8155e6700f853b,4095,2018-07-17 17:01:00,"also changing the mode of one-hot-encoder to sparse=False in the ""new mode""
"
54d4a1d6db8155e6700f853b,4162,2018-08-01 09:28:00,"you can use ""points"" instead of ""bt.data""
yeah here it's not. I opened https://github.com/scikit-learn/scikit-learn/issues/11728
but you already have the numpy array, it's just points
``points`` that is
together with like 500 other people or something ;)
I'm the person that opened the most issues, I think. Dubious honor.
"
54d4a1d6db8155e6700f853b,4164,2018-08-01 09:33:00,"I'm not ""the author"" by any means
I guess
"
54d4a1d6db8155e6700f853b,4212,2018-09-18 12:21:00,"I think it's enough if there's changes around the line for it to create a conflict
"
54d4a1d6db8155e6700f853b,4222,2018-09-25 15:04:00,"@h4k1m0u open an issue or ask the mailing list maybe?
"
54d4a1d6db8155e6700f853b,4225,2018-09-25 19:44:00,"yeah that should work. at that point it's easy enough to implement it yourself as well though ;)
"
54d4a1d6db8155e6700f853b,4526,2019-08-05 18:54:00,"how did you install numpy and scipy? if you did custom compilation that might be a reason. if you install binaries they will use mkl or openblas, either of which should be quite fast
"
54d4a1d6db8155e6700f853b,4530,2019-08-06 14:36:00,"what did?
ah
"
54d4a1d6db8155e6700f853b,4608,2019-11-02 16:22:00,"ah :)
"
54d4a1d6db8155e6700f853b,4643,2020-01-06 16:16:00,"that means nothing lol
"
54d4a1d6db8155e6700f853b,4652,2020-01-07 22:37:00,"oh that was you! sorry I didn't connect your handle to you in-person. I've been in grant-writing mode and just procrastinating ;)
"
54d4a1d6db8155e6700f853b,4802,2020-05-19 19:33:00,"lol
"
54d4a1d6db8155e6700f853b,4898,2020-07-11 13:39:00,"hm you didn't get a warning? You should have gotten a warning, I think :-/
"
54d4a1d6db8155e6700f853b,4901,2020-07-11 13:45:00,"then I'd suggest a regression model, I think
"
54d4a1d6db8155e6700f853b,4902,2020-07-11 13:51:00,"yes that's the default, and that's what the mutual_info_regression uses
and you can probably use that as a starting point and only have to modify it slightly
"
54d4a1d6db8155e6700f853b,4903,2020-07-11 13:54:00,"thanks!
"
54d4a1d6db8155e6700f853b,4917,2020-07-16 15:02:00,"well np.empty will create a python object which will be memory managed
This conversation probably further emphasizes the above point of cython being less obvious ;)
"
541a528b163965c9bc2053de,13,2015-02-06 11:18:00,"ok
yeah
the slinear side effects?
I saw it broke the calibration PR
too many open tabs, my firefox is so slow at times...
"
541a528b163965c9bc2053de,14,2015-02-06 11:25:00,"that's bad
"
